/*
 Sample Data for a large data processing.

 2012/5/18, Masayuki Nii

 This is partial file. The full records file is:
 http://inter-mediator.info/files/schema_data.txt
*/

SET NAMES 'utf8';
USE test_db;

#DROP TABLE saleslog;
#DROP TABLE customer;
#DROP TABLE item_master;

CREATE TABLE saleslog	(
	id			INT   PRIMARY KEY  AUTO_INCREMENT,
	dt	DATETIME,
	item	VARCHAR(20),
	customer	VARCHAR(60),
	qty	INT,
	item_id	INT,
	customer_id	INT,
	unitprice	INT,
	total	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE item_master	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(20),
	unitprice	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE customer	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(60)
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

INSERT item_master SET id=1,name='Artichokes ',unitprice=957;
INSERT item_master SET id=2,name='Asparagus ',unitprice=103;
INSERT item_master SET id=3,name='Aubergine ',unitprice=294;
INSERT item_master SET id=4,name='Beans ',unitprice=245;
INSERT item_master SET id=5,name='Bok Choy ',unitprice=533;
INSERT item_master SET id=6,name='Broccoli ',unitprice=1025;
INSERT item_master SET id=7,name='Brussels Sprouts ',unitprice=776;
INSERT item_master SET id=8,name='Cabbage ',unitprice=492;
INSERT item_master SET id=9,name='Capsicum ',unitprice=578;
INSERT item_master SET id=10,name='Carrot ',unitprice=460;
INSERT item_master SET id=11,name='Cauliflower ',unitprice=565;
INSERT item_master SET id=12,name='Celeriac ',unitprice=462;
INSERT item_master SET id=13,name='Celery ',unitprice=536;
INSERT item_master SET id=14,name='Corn ',unitprice=739;
INSERT item_master SET id=15,name='Courgette ',unitprice=251;
INSERT item_master SET id=16,name='Cucumber ',unitprice=472;
INSERT item_master SET id=17,name='Dram sticks ',unitprice=164;
INSERT item_master SET id=18,name='Fennel ',unitprice=662;
INSERT item_master SET id=19,name='Garlic ',unitprice=484;
INSERT item_master SET id=20,name='Leek ',unitprice=708;
INSERT item_master SET id=21,name='Lettuce ',unitprice=964;
INSERT item_master SET id=22,name='Mushroom ',unitprice=347;
INSERT item_master SET id=23,name='Okra ',unitprice=1046;
INSERT item_master SET id=24,name='Olive ',unitprice=781;
INSERT item_master SET id=25,name='Onion ',unitprice=810;
INSERT item_master SET id=26,name='Parsnip ',unitprice=336;
INSERT item_master SET id=27,name='Peppers ',unitprice=297;
INSERT item_master SET id=28,name='Potato ',unitprice=232;
INSERT item_master SET id=29,name='Pumpkin ',unitprice=639;
